
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  41      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 42
###################
# Player 2        #
# Round:  42      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#                 #
#            |    #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#            |    #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  42      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 43
###################
# Player 2        #
# Round:  43      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#            |    #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#            |    #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  43      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 44
###################
# Player 2        #
# Round:  44      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --         |- - #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
# --     --  |- - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  44      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 45
###################
# Player 2        #
# Round:  45      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---        |--- #
# --          - - #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
# --     --   - - #
# ---    --  |--- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  45      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 46
###################
# Player 2        #
# Round:  46      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---        |--- #
# ---         --- #
# --          - - #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---  |--- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  46      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 47
###################
# Player 2        #
# Round:  47      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV  |    #
# ---         --- #
# ---         --- #
# --          - - #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA  |    #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  47      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 48
###################
# Player 2        #
# Round:  48      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#            |    #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#      |          #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#      |          #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#            |    #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  48      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 49
###################
# Player 2        #
# Round:  49      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --   |      - - #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
# --   | --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  49      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 50
###################
# Player 2        #
# Round:  50      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---  |      --- #
# --          - - #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
# --     --   - - #
# ---  | --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  50      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 51
###################
# Player 2        #
# Round:  51      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---  |      --- #
# ---         --- #
# --          - - #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
# --     --   - - #
# ---    --   --- #
# ---  |---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  51      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 52
###################
# Player 2        #
# Round:  52      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#      |VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#                 #
#x  x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#      |AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  52      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 53
###################
# Player 2        #
# Round:  53      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#      |          #
#       VVV       #
# ---         --- #
# ---         --- #
# --          - - #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#                 #
# x  x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
# --     --   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#      |          #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  53      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 54
###################
# Player 2        #
# Round:  54      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# --     |    - - #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
# --      -   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  54      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 55
###################
# Player 2        #
# Round:  55      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---    |    --- #
# --          - - #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
# --      -   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  55      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 56
###################
# Player 2        #
# Round:  56      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---    |    --- #
# ---         --- #
# --          - - #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
# --      -   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  56      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 57
###################
# Player 2        #
# Round:  57      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#                 #
# ---         --- #
# ---         --- #
# --          - - #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
# --      -   - - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  57      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Ship is respawning.
Match result: Player 1 wins
Win reason: Player 2 ran out of lives.
